Trial_personRef,Trial_personID,Trial_personSystemId,TrialRef,PersonRef,CaseRef,Involvement,WitchPricker,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"TP/LA/442",442,"LA","T/LA/1219","LA/1110","C/LA/2977","Commissioner",0,"LEM","02/01/02 11:55:38","LEM","02/01/02 11:55:42"
"TP/LA/443",443,"LA","T/LA/1219","LA/1111","C/LA/2977","Commissioner",0,"LEM","02/01/02 11:55:44","LEM","02/01/02 11:55:47"
"TP/LA/444",444,"LA","T/LA/1221","LA/1109","C/LA/2979","Commissioner",0,"LEM","02/01/02 12:27:59","LEM","02/01/02 12:28:03"
"TP/LA/445",445,"LA","T/LA/1221","LA/1110","C/LA/2979","Commissioner",0,"LEM","02/01/02 12:28:07","LEM","02/01/02 12:28:10"
"TP/LA/446",446,"LA","T/LA/1221","LA/1111","C/LA/2979","Commissioner",0,"LEM","02/01/02 12:28:13","LEM","02/01/02 12:28:17"
"TP/LA/447",447,"LA","T/LA/1222","LA/1109","C/LA/2980","Prosecutor",0,"LEM","02/01/02 12:38:57","LEM","02/01/02 12:39:04"
"TP/LA/448",448,"LA","T/LA/1222","LA/1110","C/LA/2980","Prosecutor",0,"LEM","02/01/02 12:39:05","LEM","02/01/02 12:39:23"
"TP/LA/449",449,"LA","T/LA/1222","LA/1111","C/LA/2980","Prosecutor",0,"LEM","02/01/02 12:39:26","LEM","02/01/02 12:39:29"
"TP/LA/45",45,"LA","T/LA/38","LA/12","C/EGD/180","Prosecutor",0,"LEM","05/22/01 12:33:45","LEM","05/22/01 12:33:52"
"TP/LA/450",450,"LA","T/LA/1199","LA/425","C/EGD/1781","Defence",0,"LEM","02/01/02 14:45:05","LEM","02/01/02 14:45:11"
"TP/LA/451",451,"LA","T/LA/1249","LA/1110","C/EGD/755","Prosecutor",0,"LEM","02/19/02 09:48:09","jhm","12/15/03 14:07:04"
"TP/LA/452",452,"LA","T/LA/1248","LA/1110","C/EGD/754","Prosecutor",0,"LEM","02/19/02 09:59:04","jhm","12/15/03 14:07:04"
"TP/LA/456",456,"LA","T/LA/602","LA/510","C/EGD/1058","Prosecutor",0,"LEM","05/07/02 09:27:28","LEM","05/07/02 09:54:18"
"TP/LA/457",457,"LA","T/LA/602","LA/17","C/EGD/1058","Prosecutor",0,"LEM","05/07/02 09:27:43","LEM","05/07/02 09:32:04"
"TP/LA/458",458,"LA","T/LA/602","LA/1201","C/EGD/1058","Prosecutor",0,"LEM","05/07/02 09:29:09","LEM","05/07/02 09:30:05"
"TP/LA/459",459,"LA","T/LA/602","LA/176","C/EGD/1058","Defence",0,"LEM","05/07/02 09:59:03","LEM","05/07/02 09:59:16"
"TP/LA/46",46,"LA","T/LA/37","LA/53","C/LA/2638","Chancellor",0,"LEM","05/22/01 12:47:30","LEM","05/22/01 12:49:18"
"TP/LA/460",460,"LA","T/LA/602","LA/10","C/EGD/1058","Cited authority",0,"LEM","05/07/02 09:59:17","LEM","05/07/02 09:59:30"
"TP/LA/47",47,"LA","T/LA/38","LA/53","C/EGD/180","Chancellor",0,"LEM","05/22/01 12:56:05","LEM","05/22/01 12:56:14"
"TP/LA/48",48,"LA","T/LA/37","LA/12","C/LA/2638","Prosecutor",0,"LEM","05/22/01 12:56:25","LEM","05/22/01 12:56:33"
"TP/LA/49",49,"LA","T/LA/40","LA/12","C/EGD/183","Prosecutor",0,"LEM","05/22/01 14:37:39","LEM","05/22/01 14:37:42"
"TP/LA/5",5,"LA","T/LA/1","LA/11","C/EGD/160","Chancellor of Assize",0,"LEM","05/17/01 10:18:49","LEM","05/17/01 10:19:10"
"TP/LA/50",50,"LA","T/LA/40","LA/54","C/EGD/183","Defence advocate",0,"LEM","05/22/01 14:37:43","LEM","05/22/01 14:38:17"
"TP/LA/51",51,"LA","T/LA/40","LA/55","C/EGD/183","Defence advocate",0,"LEM","05/22/01 14:38:20","LEM","05/22/01 14:38:40"
"TP/LA/52",52,"LA","T/LA/40","LA/10","C/EGD/183","Demonologist",0,"LEM","05/22/01 15:08:53","LEM","06/04/01 11:23:01"
"TP/LA/529",529,"LA","T/LA/1003","LA/1252","C/EGD/1268","Judge",0,"LEM","06/17/02 11:31:37","LEM","06/17/02 11:33:00"
"TP/LA/53",53,"LA","T/LA/40","LA/56","C/EGD/183","Cited authority",0,"LEM","05/22/01 15:10:51","LEM","05/22/01 15:10:59"
"TP/LA/530",530,"LA","T/LA/1003","JO/1253","C/EGD/1268","Judge",0,"LEM","06/17/02 11:33:12","jhm","11/12/03 14:22:46"
"TP/LA/531",531,"LA","T/LA/1003","LA/938","C/EGD/1268","Chancellor",0,"LEM","06/17/02 11:34:10","LEM","06/17/02 11:34:24"
"TP/LA/532",532,"LA","T/LA/1012","LA/1054","C/EGD/1278","Judge",0,"LEM","06/17/02 11:42:46","LEM","06/17/02 11:42:57"
"TP/LA/533",533,"LA","T/LA/1012","JO/1253","C/EGD/1278","Judge",0,"LEM","06/17/02 11:43:00","jhm","11/12/03 14:22:46"
"TP/LA/534",534,"LA","T/LA/1014","LA/1254","C/EGD/1278","Prosecutor",0,"LEM","06/17/02 11:45:38","LEM","06/17/02 11:46:47"
"TP/LA/535",535,"LA","T/LA/1403","LA/1256","C/LA/3047","Judge",0,"LEM","06/17/02 15:53:52","LEM","06/17/02 15:54:53"
"TP/LA/536",536,"LA","T/LA/1405","LA/1257","C/EGD/2478","Prosecutor",0,"LEM","06/17/02 16:21:40","LEM","06/17/02 16:23:36"
"TP/LA/537",537,"LA","T/LA/1405","LA/1258","C/EGD/2478","Chancellor",0,"LEM","06/17/02 16:23:36","LEM","06/17/02 16:35:57"
"TP/LA/538",538,"LA","T/LA/1409","LA/1259","C/EGD/2212","Chancellor",0,"LEM","06/19/02 12:11:45","LEM","06/19/02 12:19:04"
"TP/LA/539",539,"LA","T/LA/1409","LA/1260","C/EGD/2212","Judge",0,"LEM","06/19/02 12:19:04","LEM","06/19/02 12:31:36"
"TP/LA/54",54,"LA","T/LA/40","LA/57","C/EGD/183","Demonologist",0,"LEM","05/22/01 15:11:37","LEM","06/04/01 11:23:43"
"TP/LA/540",540,"LA","T/LA/1410","LA/77","C/EGD/2220","Judge",0,"LEM","06/19/02 13:57:10","LEM","06/19/02 13:58:21"
"TP/LA/541",541,"LA","T/LA/1410","LA/1057","C/EGD/2220","Prosecutor",0,"LEM","06/19/02 13:58:29","LEM","06/19/02 13:58:37"
"TP/LA/55",55,"LA","T/LA/40","LA/58","C/EGD/183","Expert Witness",0,"LEM","05/22/01 15:13:47","LEM","05/22/01 15:14:02"
"TP/LA/56",56,"LA","T/LA/40","LA/59","C/EGD/183","Expert Witness",0,"LEM","05/22/01 15:14:06","LEM","05/22/01 15:14:24"
"TP/LA/561",561,"LA","T/LA/172","LA/176","C/EGD/124","Prosecutor",0,"LEM","07/24/02 13:19:41","LEM","07/24/02 13:19:49"
"TP/LA/562",562,"LA","T/LA/172","LA/1366","C/EGD/124","Chancellor",0,"LEM","07/24/02 13:19:57","LEM","07/24/02 13:20:13"
"TP/LA/563",563,"LA","T/LA/903","LA/1413","C/EGD/40","Prosecutor",0,"LEM","08/05/02 09:59:28","LEM","08/05/02 09:59:49"
"TP/LA/564",564,"LA","T/JO/592","LA/1110","C/EGD/2444","Prosecutor",0,"LEM","08/14/02 14:47:54","jhm","12/15/03 14:07:25"
"TP/LA/565",565,"LA","T/JO/1696","LA/1110","C/EGD/2446","Prosecutor",0,"LEM","08/14/02 14:50:18","jhm","12/15/03 14:07:25"
"TP/LA/566",566,"LA","T/JO/1699","LA/1110","C/EGD/831","Prosecutor",0,"LEM","08/14/02 14:54:22","jhm","12/15/03 14:07:25"
"TP/LA/567",567,"LA","T/LA/1813","LA/1110","C/EGD/2452","Prosecutor",0,"LEM","08/14/02 15:00:33","jhm","12/15/03 14:07:25"
"TP/LA/568",568,"LA","T/LA/1814","LA/1110","C/EGD/2536","Prosecutor",0,"LEM","08/14/02 15:04:15","jhm","12/15/03 14:07:25"
"TP/LA/569",569,"LA","T/LA/1815","LA/1110","C/EGD/2537","Prosecutor",0,"LEM","08/14/02 15:06:20","jhm","12/15/03 14:07:25"
"TP/LA/57",57,"LA","T/LA/40","LA/60","C/EGD/183","Cited authority",0,"LEM","05/22/01 15:14:42","LEM","05/22/01 15:21:00"
"TP/LA/570",570,"LA","T/LA/1820","LA/1462","C/EGD/152","Chancellor",0,"LEM","08/20/02 14:04:20","LEM","08/20/02 14:05:03"
"TP/LA/571",571,"LA","T/LA/53","LA/68","C/EGD/153","Prosecutor",0,"LEM","08/20/02 14:08:21","LEM","08/20/02 14:08:38"
"TP/LA/572",572,"LA","T/LA/53","LA/1463","C/EGD/153","Defence",0,"LEM","08/20/02 14:08:42","LEM","08/20/02 14:09:29"
"TP/LA/573",573,"LA","T/LA/53","LA/176","C/EGD/153","Defence",0,"LEM","08/20/02 14:09:33","LEM","08/20/02 14:09:35"
"TP/LA/574",574,"LA","T/LA/53","LA/1464","C/EGD/153","Defence",0,"LEM","08/20/02 14:09:39","LEM","08/20/02 14:10:06"
"TP/LA/575",575,"LA","T/LA/53","LA/1465","C/EGD/153","Defence",0,"LEM","08/20/02 14:10:13","LEM","08/20/02 14:10:28"
"TP/LA/576",576,"LA","T/LA/53","LA/1466","C/EGD/153","Defence",0,"LEM","08/20/02 14:10:40","LEM","08/20/02 14:11:06"
"TP/LA/577",577,"LA","T/LA/54","LA/68","C/EGD/154","Prosecutor",0,"LEM","08/20/02 14:18:35","LEM","08/20/02 14:18:45"
"TP/LA/578",578,"LA","T/LA/54","LA/1463","C/EGD/154","Defence",0,"LEM","08/20/02 14:18:49","LEM","08/20/02 14:18:59"
"TP/LA/579",579,"LA","T/LA/54","LA/176","C/EGD/154","Defence",0,"LEM","08/20/02 14:19:10","LEM","08/20/02 14:19:12"
"TP/LA/58",58,"LA","T/LA/40","LA/61","C/EGD/183","Expert Witness",0,"LEM","05/22/01 15:21:51","LEM","05/22/01 15:22:10"
"TP/LA/580",580,"LA","T/LA/54","LA/1464","C/EGD/154","Defence",0,"LEM","08/20/02 14:19:16","LEM","08/20/02 14:19:23"
"TP/LA/581",581,"LA","T/LA/54","LA/1465","C/EGD/154","Defence",0,"LEM","08/20/02 14:19:25","LEM","08/20/02 14:19:42"
"TP/LA/582",582,"LA","T/LA/54","LA/1466","C/EGD/154","Defence",0,"LEM","08/20/02 14:19:45","LEM","08/20/02 14:19:52"
"TP/LA/583",583,"LA","T/LA/1937","LA/1515","C/LA/3277","Prosecutor",0,"LEM","08/28/02 20:53:46","LEM","08/28/02 20:54:33"
"TP/LA/584",584,"LA","T/LA/1937","LA/1516","C/LA/3277","Chancellor",0,"LEM","08/28/02 20:54:50","LEM","08/28/02 20:55:28"
"TP/LA/585",585,"LA","T/LA/1617","LA/1066","C/LA/3135","Chancellor",0,"LEM","09/12/02 12:31:49","LEM","09/12/02 12:31:52"
"TP/LA/586",586,"LA","T/JO/611","LA/347","C/EGD/693","Prosecutor",0,"LEM","11/06/02 15:30:16","LEM","11/06/02 15:30:51"
"TP/LA/587",587,"LA","T/JO/609","LA/347","C/EGD/691","Prosecutor",0,"LEM","11/06/02 15:39:59","LEM","11/06/02 15:40:07"
"TP/LA/59",59,"LA","T/LA/40","LA/62","C/EGD/183","Prosecutor",0,"LEM","05/22/01 15:29:05","LEM","05/22/01 15:29:58"
"TP/LA/6",6,"LA","T/LA/1","LA/12","C/EGD/160","Prosecutor",0,"LEM","05/17/01 10:19:35","LEM","05/17/01 10:24:47"
"TP/LA/61",61,"LA","T/LA/40","LA/47","C/EGD/183","Expert Witness",0,"LEM","05/22/01 15:43:43","LEM","05/22/01 15:43:52"
"TP/LA/62",62,"LA","T/LA/40","LA/63","C/EGD/183","Expert Witness",0,"LEM","05/22/01 15:44:09","LEM","05/22/01 15:44:19"
"TP/LA/63",63,"LA","T/LA/40","LA/67","C/EGD/183","Chancellor",0,"LEM","05/22/01 15:46:00","LEM","05/22/01 15:47:13"
"TP/LA/64",64,"LA","T/LA/40","LA/29","C/EGD/183","Prosecutor",0,"LEM","05/22/01 15:49:12","LEM","05/22/01 15:49:15"
"TP/LA/65",65,"LA","T/LA/57","LA/68","C/EGD/156","Prosecutor",0,"LEM","06/07/01 14:39:54","LEM","06/07/01 14:42:50"
"TP/LA/66",66,"LA","T/LA/57","LA/69","C/EGD/156","Prosecutor",0,"LEM","06/07/01 14:42:52","LEM","06/07/01 14:46:25"
"TP/LA/67",67,"LA","T/LA/57","LA/70","C/EGD/156","Prosecutor",0,"LEM","06/07/01 14:46:26","LEM","06/07/01 14:47:16"
"TP/LA/68",68,"LA","T/LA/57","LA/71","C/EGD/156","Defence",0,"LEM","06/07/01 14:50:21","LEM","06/07/01 14:51:30"
"TP/LA/69",69,"LA","T/LA/57","LA/72","C/EGD/156","Defence",0,"LEM","06/07/01 14:52:02","LEM","06/07/01 14:53:27"
"TP/LA/7",7,"LA","T/LA/1","LA/13","C/EGD/160","Prosecutor",0,"LEM","05/17/01 10:24:54","LEM","05/17/01 10:26:00"
"TP/LA/70",70,"LA","T/LA/57","LA/73","C/EGD/156","Defence",0,"LEM","06/07/01 14:57:56","LEM","06/07/01 14:58:01"
"TP/LA/71",71,"LA","T/LA/57","LA/74","C/EGD/156","Defence",0,"LEM","06/07/01 14:59:03","LEM","06/07/01 15:18:07"
"TP/LA/72",72,"LA","T/LA/57","LA/39","C/EGD/156","Demonologist",0,"LEM","06/07/01 15:18:09","LEM","06/07/01 15:18:15"
"TP/LA/73",73,"LA","T/LA/74","LA/75","C/EGD/905","Commissioner",0,"LEM","06/07/01 15:50:39","LEM","06/07/01 15:50:58"
"TP/LA/74",74,"LA","T/LA/74","LA/76","C/EGD/905","Commissioner",0,"LEM","06/07/01 15:51:03","LEM","06/07/01 15:51:21"
"TP/LA/75",75,"LA","T/LA/74","LA/77","C/EGD/905","Commissioner",0,"LEM","06/07/01 15:51:25","LEM","06/07/01 15:51:56"
"TP/LA/76",76,"LA","T/LA/74","LA/78","C/EGD/905","Commissioner",0,"LEM","06/07/01 15:51:59","LEM","06/07/01 15:52:24"
"TP/LA/77",77,"LA","T/LA/74","LA/79","C/EGD/905","Commissioner",0,"LEM","06/07/01 15:52:43","LEM","06/07/01 15:53:14"
"TP/LA/78",78,"LA","T/LA/74","LA/80","C/EGD/905","Witchcraft acquired from",0,"LEM","06/07/01 15:57:11","LEM","06/07/01 15:57:39"
"TP/LA/79",79,"LA","T/LA/57","LA/82","C/EGD/156","Legal Authority",0,"LEM","06/08/01 10:04:38","LEM","06/08/01 10:11:34"
"TP/LA/8",8,"LA","T/LA/1","LA/14","C/EGD/160","Defence",0,"LEM","05/17/01 10:26:03","LEM","05/17/01 10:29:10"
"TP/LA/80",80,"LA","T/LA/57","LA/86","C/EGD/156","Justice Officer",0,"LEM","06/08/01 12:04:04","LEM","06/08/01 12:05:27"
"TP/LA/81",81,"LA","T/LA/57","LA/87","C/EGD/156","Chancellor",0,"LEM","06/08/01 12:05:28","LEM","06/08/01 12:07:23"
"TP/LA/82",82,"LA","T/LA/57","LA/89","C/EGD/156","Witchcraft precedent",0,"LEM","06/08/01 12:20:17","LEM","06/08/01 12:21:02"
"TP/LA/83",83,"LA","T/LA/57","LA/90","C/EGD/156","Witchcraft precedent",0,"LEM","06/08/01 12:21:03","LEM","06/08/01 12:21:20"
"TP/LA/84",84,"LA","T/LA/57","LA/91","C/EGD/156","Witchcraft precedent",0,"LEM","06/08/01 12:21:23","LEM","06/08/01 12:28:15"
"TP/LA/85",85,"LA","T/LA/10","LA/96","C/EGD/162","Witchcraft precedent",0,"LEM","06/11/01 15:52:59","LEM","06/11/01 15:53:37"
"TP/LA/86",86,"LA","T/LA/58","LA/68","C/EGD/157","Prosecutor",0,"LEM","06/12/01 09:36:51","LEM","06/12/01 09:37:04"
"TP/LA/87",87,"LA","T/LA/83","LA/100","C/EGD/1094","Chancellor",0,"LEM","06/12/01 12:33:01","LEM","06/12/01 12:33:49"
"TP/LA/88",88,"LA","T/LA/83","LA/12","C/EGD/1094","Prosecutor",0,"LEM","06/12/01 12:33:57","LEM","06/12/01 12:34:00"
"TP/LA/89",89,"LA","T/LA/15","LA/109","C/EGD/166","Chancellor",0,"LEM","06/12/01 16:07:50","LEM","06/12/01 16:08:35"
"TP/LA/9",9,"LA","T/LA/1","LA/15","C/EGD/160","Defence",0,"LEM","05/17/01 10:26:52","LEM","05/17/01 10:29:18"
"TP/LA/90",90,"LA","T/LA/88","LA/115","C/EGD/167","Prosecutor",0,"LEM","06/13/01 12:19:22","LEM","06/13/01 12:20:27"
"TP/LA/91",91,"LA","T/LA/88","LA/116","C/EGD/167","Chancellor",0,"LEM","06/13/01 12:22:58","LEM","06/13/01 12:23:16"
"TP/LA/92",92,"LA","T/LA/89","LA/118","C/EGD/833","Judge",0,"LEM","06/13/01 13:22:43","LEM","06/13/01 13:23:12"
"TP/LA/97",97,"LA","T/LA/104","LA/139","C/EGD/173","Defence",0,"LEM","06/15/01 10:43:40","LEM","06/15/01 10:44:02"
"TP/LA/98",98,"LA","T/LA/104","LA/18","C/EGD/173","Defence advocate",0,"LEM","06/15/01 10:44:27","LEM","06/15/01 10:45:02"
"TP/LA/99",99,"LA","T/LA/104","LA/17","C/EGD/173","Defence advocate",0,"LEM","06/15/01 10:44:35","LEM","06/15/01 10:45:05"
